Temperature,Pressure,Target
9.59987690159986,8.236740665027344,17.164351441419925
22.426454414744338,11.47583156551504,19.216446741640606
17.925118484387543,11.477942569932663,27.86490621696757
6.923882297357462,7.840080983488484,13.44204300684836
13.375493693202337,9.749902439845627,21.859820146443624
16.722807630364436,10.710082182650112,26.27039277906728
20.176136576617395,10.488489842537248,21.270116719986536
27.672166763300144,7.722284014152244,13.056180166520601
19.670711084397816,9.097488444440653,29.023165243096415
29.77182771008041,7.846396604309049,10.715022997813087
21.21404421300036,11.524616618831574,20.383315674448422
15.715496051875018,13.892958683906448,25.763792627769316
29.179324426476654,9.925193517013199,12.745800799163097
10.591356400471703,6.781476340792288,17.78995234976169
31.678670953586916,11.227844381768062,10.66294513527344
25.202411224733744,12.335254050721343,17.324388971426913
33.60131756072728,12.218008363845964,9.603699513332579
11.29528987415416,10.246960503300667,19.577798095679817
11.982371122134165,10.79472275747662,20.513145503284722
18.696763332201442,10.142280139125305,28.670881641933132
9.46267435959145,11.080833757315709,17.798374316628376
6.191798444816898,11.412121444850035,13.89123772741993
15.557243334252162,8.869633654032704,24.559767244421693
27.53220310907406,9.120238158995592,13.876057997560544
31.66955101647779,9.487495789893284,10.320139247027448
11.999929082507816,9.65455068076744,20.4033407460947
33.32911073771023,10.287595948859952,9.064756986423273
7.377147357085861,11.677988671707435,15.115570725960081
7.348744831235327,8.04014492577782,14.583025691696754
26.16141763049173,11.377759056574723,16.19443099592078
7.034085363781023,9.704483311035519,14.092358403620343
34.119421818472404,5.700819366963431,6.3762059999599945
13.226294308310402,9.401935819822956,21.479004343478504
8.861714439277012,9.590670363283373,16.20652587647932
28.05363394594281,10.822315185058741,14.153070977778777
17.673525845812875,10.884339115130288,27.773959391838034
32.00226156923212,9.990451651584896,10.27157271537987
19.7737562180748,8.7783338523399,29.673842385394718
5.239508841548913,11.429150727490835,12.632499714431367
9.900293695946669,8.98430445972916,17.628233760260574
7.981565497519259,8.217328962690631,14.857755526497424
10.440484806214197,9.037761259727738,18.244207781366438
13.117045086676328,9.192093481420224,21.712898262108013
7.261353014648241,9.828831180411868,14.804980794413934
31.36776203388018,9.328069857672462,10.704308745075354
25.19878417528711,9.453443452636192,16.020927740976575
18.319319942704745,11.112435800930161,28.499444015713536
31.96139945901765,11.194751124861726,11.002682843011215
23.35003239006456,10.79927877001723,18.417394479625568
25.451653442740632,9.535833118882033,15.629824615578743
26.37936685078832,8.999113883860282,14.914681559828116
18.183919652327265,9.652339075400636,27.765260054813137
13.794927195550391,9.77995770754793,22.353485130682994
31.602757366512,11.262170622234505,10.856228464603996
16.072590419772453,9.579673283907185,24.998540565362923
18.103826455983818,8.192915257950869,27.412246164532217
13.288203545510802,8.74408810203901,21.595670775228857
21.609337845543873,12.646278147124887,20.944289818397923
21.14428895363392,8.601008813838698,19.051147218439933
17.952013563201344,8.104304785644414,27.058205770365714
15.59835640086412,9.562495744679758,24.9068092826941
21.25229233607178,12.6415976176856,21.295853858501715
16.461738255795254,10.144661127144177,25.68965920678165
28.3729696761765,10.438972891564953,13.958184256294057
9.602366302679055,7.635155925734225,17.0321758664427
26.61385360367604,7.751760334516254,14.384704248320825
11.260040317712022,9.996443918871558,19.553800394353186
32.96074400652616,9.313582635774857,9.26279645632866
16.54975137697985,10.584491336089869,26.218077076480107
14.713404460176204,8.346286660521907,23.039492578861292
